Disease,Symptoms,Severity,Description,Precautions
Common Cold,fever;cough;sore_throat;runny_nose;tiredness;congestion,Mild,A mild viral infection affecting the upper respiratory tract.,Rest;Hydrate;Avoid cold exposure;Steam inhalation
Flu,fever;cough;chills;headache;body_ache;fatigue;sore_throat,Moderate,A viral respiratory infection causing fever and fatigue.,Rest;Hydrate;Monitor fever
COVID-19,fever;cough;loss_of_smell;loss_of_taste;fatigue;shortness_of_breath;chills,Severe,A contagious viral infection affecting the respiratory system.,Isolation;Wear mask;Monitor oxygen;Seek medical care
Pneumonia,fever;cough;chest_pain;phlegm;shortness_of_breath;fatigue,Severe,Lung infection causing breathing difficulty and chest discomfort.,Antibiotics;Hydration;Rest;Doctor follow-up
Bronchitis,cough;phlegm;wheezing;chest_congestion;fatigue,Moderate,Inflammation of bronchial tubes causing mucus buildup and cough.,Avoid smoking;Steam inhalation;Rest
Asthma,wheezing;shortness_of_breath;cough;chest_tightness,Chronic,Chronic airway inflammation causing wheezing and breathlessness.,Inhaler;Avoid allergens;Breathing exercises
Sinusitis,facial_pain;headache;blocked_nose;congestion;fever;cough,Mild,Sinus cavity inflammation leading to facial pressure and headache.,Steam inhalation;Decongestant;Rest
Laryngitis,hoarse_voice;sore_throat;fever;dry_cough,Mild,Voice box inflammation causing hoarseness and throat irritation.,Voice rest;Warm fluids
Tuberculosis,fever;chronic_cough;night_sweats;weight_loss;chest_pain,Severe,Bacterial infection of lungs that spreads through air.,Antibiotics;Regular treatment;Avoid close contact
Whooping Cough,severe_cough;vomiting;runny_nose;fatigue,Moderate,Bacterial infection causing uncontrollable coughs.,Antibiotics;Rest
Pleurisy,chest_pain;shortness_of_breath;fever;cough,Severe,Inflammation of the lung lining causing sharp chest pain.,Pain relief;Rest;Treat underlying cause
Gastritis,stomach_pain;nausea;vomiting;bloating;indigestion,Moderate,Stomach lining inflammation often from infection or stress.,Avoid spicy foods;Eat small meals;Hydrate
Gastroenteritis,diarrhea;vomiting;abdominal_cramps;fever,Moderate,Intestinal infection causing diarrhea and cramps.,ORS;Rest;Avoid street food
Food Poisoning,diarrhea;vomiting;fever;stomach_pain;cramps,Moderate,Illness caused by contaminated food or water.,Drink ORS;Avoid junk food;Rest
Irritable Bowel Syndrome,abdominal_pain;bloating;constipation;diarrhea,Chronic,Digestive disorder causing abdominal discomfort.,Fiber diet;Stress management
Peptic Ulcer,stomach_pain;burning_sensation;nausea;vomiting,Moderate,Stomach lining erosion from acid.,Avoid caffeine;Medication
Appendicitis,abdominal_pain;nausea;vomiting;fever;loss_of_appetite,Severe,Inflammation of the appendix causing severe lower-right pain.,Surgery;Avoid food intake
Hepatitis,fever;jaundice;fatigue;abdominal_pain;dark_urine,Severe,Liver inflammation from viral infection or toxins.,Avoid alcohol;Rest;Doctor care
Gallstones,abdominal_pain;nausea;vomiting;jaundice,Severe,Hardened bile deposits causing gallbladder pain.,Low-fat diet;Surgery
Pancreatitis,severe_abdominal_pain;nausea;vomiting;fever,Severe,Pancreas inflammation often due to alcohol or gallstones.,No alcohol;Hospital treatment
Constipation,hard_stools;abdominal_discomfort;bloating;fatigue,Mild,Difficulty in passing stool regularly.,Fiber-rich diet;Hydration
Acid Reflux (GERD),heartburn;chest_pain;acid_reflux;nausea,Chronic,Backflow of acid from stomach into esophagus.,Eat small meals;Avoid spicy foods;Don’t lie after eating
Heart Attack,chest_pain;shortness_of_breath;nausea;sweating;pain_left_arm,Severe,Blockage of coronary artery causing tissue death.,Call emergency;Aspirin;Rest
Hypertension,headache;dizziness;fatigue;chest_pain,Chronic,Persistently high blood pressure causing heart strain.,Low-salt diet;Exercise
Arrhythmia,palpitations;dizziness;shortness_of_breath;fatigue,Moderate,Irregular heartbeat leading to fainting or tiredness.,ECG check;Avoid caffeine
Atherosclerosis,chest_pain;fatigue;shortness_of_breath,Chronic,Hardening of arteries causing reduced blood flow.,Exercise;Diet control
Stroke,headache;weakness;slurred_speech;confusion;numbness,Severe,Loss of brain blood flow causing paralysis.,Emergency help;Rehabilitation
Anemia,fatigue;pale_skin;shortness_of_breath;weakness,Moderate,Low hemoglobin or red blood cell levels.,Iron-rich diet;Supplements
Angina,chest_pain;fatigue;shortness_of_breath,Severe,Reduced blood flow to the heart causing chest pain. It often precedes heart attack if untreated.,Avoid exertion;Take nitrates;Monitor ECG
Cardiomyopathy,shortness_of_breath;fatigue;swelling;irregular_heartbeat,Severe,A disease of the heart muscle that makes it harder to pump blood. It may lead to heart failure.,Medication;Avoid alcohol;Limit salt
Pericarditis,chest_pain;fever;fatigue;cough,Severe,Inflammation of the pericardial sac surrounding the heart. Causes sharp chest pain that worsens when lying down.,Pain relief;Rest;Monitor ECG
Deep Vein Thrombosis,leg_pain;swelling;redness,Severe,"Blood clot formation in deep veins, usually legs. It can travel to lungs causing embolism.",Avoid long sitting;Compression socks;Anticoagulants
Varicose Veins,leg_pain;swelling;itching;visible_veins,Mild,"Enlarged, twisted veins caused by weak valves. They commonly appear in legs and worsen after standing long.",Exercise;Elevate legs;Avoid tight clothes
Endocarditis,fever;fatigue;chest_pain;shortness_of_breath,Severe,Infection of the inner lining of the heart chambers or valves. It’s often bacterial and requires antibiotics.,Antibiotics;Hospitalization;Avoid IV drug use
Peripheral Artery Disease,leg_pain;cramps;numbness;weakness,Chronic,Narrowing of arteries reduces blood supply to limbs. It can cause pain while walking.,Exercise;Quit smoking;Medication
Aortic Aneurysm,back_pain;abdominal_pain;pulsating_mass;fatigue,Severe,A bulging weak spot in the aorta that can rupture. Immediate surgical attention is required if detected.,Monitor blood pressure;Surgery;Avoid heavy lifting
Pulmonary Embolism,shortness_of_breath;chest_pain;rapid_heartbeat;cough,Severe,A blood clot blocking arteries in the lungs. It’s a life-threatening emergency requiring prompt care.,Hospitalization;Blood thinners;Avoid immobility
Heart Failure,fatigue;breathlessness;swelling;weight_gain,Chronic,"The heart fails to pump blood efficiently, leading to fluid buildup. It can result from long-term hypertension or heart disease.",Low-salt diet;Medication;Rest
Migraine,headache;nausea;vomiting;light_sensitivity;fatigue,Moderate,Severe throbbing headache due to nerve inflammation.,Avoid triggers;Rest;Hydration
Epilepsy,seizures;confusion;fainting;stiffness;unconsciousness,Chronic,Brain disorder with recurrent seizures.,Medication;Avoid flashing lights
Vertigo,dizziness;loss_of_balance;nausea;unsteady_walk,Moderate,Sensation of spinning or imbalance.,Rest;Avoid sudden movement
Parkinson’s Disease,tremors;stiffness;slow_movement;shaking;balance_problems,Chronic,Brain disorder causing tremors and stiffness.,Medication;Physiotherapy
Alzheimer’s Disease,memory_loss;confusion;disorientation;irritability,Chronic,Progressive brain disease causing memory decline.,Supportive care
Multiple Sclerosis,weakness;numbness;blurred_vision;fatigue;imbalance,Chronic,Autoimmune disease damaging nerve coverings.,Physiotherapy;Medication
Meningitis,fever;stiff_neck;headache;nausea;sensitivity_to_light,Severe,Inflammation of membranes surrounding brain and spine.,Hospitalization;Antibiotics
Brain Tumor,headache;nausea;vomiting;confusion;seizures,Severe,Abnormal growth of brain cells causing pressure and neurological deficits. Symptoms depend on tumor location.,Surgery;Radiation therapy;Regular monitoring
Encephalitis,fever;headache;seizures;confusion;stiff_neck,Severe,Inflammation of the brain due to viral infection. It requires urgent medical treatment to prevent damage.,Hospitalization;Antivirals;Hydration
Bell’s Palsy,facial_droop;weakness;tearing;ear_pain,Mild,Sudden paralysis of facial muscles due to nerve inflammation. Usually resolves within weeks with treatment.,Physical therapy;Protect eye;Medication
Guillain-Barre Syndrome,weakness;numbness;tingling;paralysis,Severe,An autoimmune condition attacking peripheral nerves. It may progress rapidly and affect breathing.,Hospitalization;IVIG therapy;Monitor breathing
Carpal Tunnel Syndrome,hand_pain;numbness;tingling;weak_grip,Mild,Compression of the median nerve in the wrist causing pain and numbness. Common in repetitive hand movements.,Wrist splint;Physiotherapy;Avoid strain
Peripheral Neuropathy,numbness;tingling;burning_sensation;weakness,Chronic,Damage to peripheral nerves causing pain or loss of sensation. Diabetes and toxins are common causes.,Monitor glucose;Pain relief;Vitamin supplements
ALS (Motor Neuron Disease),weakness;speech_difficulty;muscle_wasting,Severe,A degenerative nerve disorder leading to muscle paralysis. Gradual progression affects speaking and breathing.,Physiotherapy;Assistive devices;Palliative care
Cerebral Palsy,muscle_stiffness;poor_coordination;speech_difficulty,Chronic,A group of disorders affecting movement and posture from birth injury. It’s non-progressive but lifelong.,Physiotherapy;Occupational therapy;Supportive care
Narcolepsy,excessive_sleepiness;hallucinations;cataplexy;fatigue,Chronic,A neurological sleep disorder causing sudden sleep attacks. It affects concentration and safety.,Regular sleep schedule;Medication;Avoid caffeine
Dementia,memory_loss;confusion;disorientation;agitation,Chronic,A group of conditions causing decline in cognitive ability. Alzheimer’s is the most common cause.,Cognitive therapy;Safe environment;Support
Fungal Infection,itching;skin_rash;redness;scaling,Mild,Fungal growth on skin or scalp causing irritation.,Keep clean;Antifungal cream
Eczema,itching;dry_skin;inflammation;cracks,Chronic,Skin condition causing dryness and redness.,Moisturize;Avoid soap
Contact Dermatitis,itching;burning;redness;blisters,Mild,Skin reaction to irritants or allergens.,Avoid irritant;Use cream
Acne,pimples;greasy_skin;inflammation;blackheads,Mild,Blocked pores leading to bacterial infection.,Wash face;Avoid oil;Topical cream
Sunburn,redness;pain;blistering;swelling,Mild,Skin injury from UV radiation.,Cool compress;Aloe vera;Avoid sun
Diabetes,excessive_thirst;frequent_urination;fatigue;weight_loss;blurred_vision,Chronic,High blood sugar due to insulin deficiency.,Diet;Exercise;Medication
Hypothyroidism,fatigue;weight_gain;hair_loss;cold_intolerance,Chronic,Underactive thyroid causing low metabolism.,Medication;Balanced diet
Hyperthyroidism,weight_loss;anxiety;rapid_heartbeat;sweating;irritability,Chronic,Overactive thyroid increasing metabolism.,Medication;Avoid caffeine
PCOS,irregular_periods;weight_gain;hair_loss;acne,Chronic,Hormonal disorder in women causing infertility.,Exercise;Balanced diet
Obesity,weight_gain;fatigue;joint_pain;breathlessness,Chronic,Excessive body fat increasing health risks.,Exercise;Diet;Lifestyle control
Addison’s Disease,fatigue;weight_loss;low_blood_pressure;dizziness,Chronic,"A rare endocrine disorder where adrenal glands don’t produce enough hormones. It causes weakness, dehydration, and salt craving.",Corticosteroid therapy;Adequate salt intake;Regular medical follow-up
Cushing’s Syndrome,weight_gain;round_face;muscle_weakness;fatigue,Chronic,Excess cortisol in the body due to tumor or medication. It leads to central obesity and fragile skin.,Medication;Surgery if tumor;Monitor hormones
Acromegaly,headache;enlarged_hands;fatigue;joint_pain,Chronic,Excess growth hormone secretion usually from pituitary tumor. It causes abnormal bone and tissue growth.,Surgery;Hormone therapy;Monitor pituitary levels
Pheochromocytoma,high_blood_pressure;headache;sweating;palpitations,Severe,A rare adrenal gland tumor that produces excess adrenaline. It can trigger dangerous spikes in blood pressure.,Surgery;Monitor BP;Avoid stress
Diabetes Insipidus,excessive_thirst;frequent_urination;dehydration;fatigue,Chronic,A condition where kidneys fail to conserve water due to hormone imbalance. It causes frequent urination and thirst.,Drink water frequently;Hormone therapy;Monitor electrolytes
Metabolic Syndrome,obesity;hypertension;high_cholesterol;fatigue,Chronic,A cluster of metabolic abnormalities increasing heart disease risk. Linked with poor diet and inactivity.,Exercise;Balanced diet;Monitor blood sugar and BP
Hyperparathyroidism,bone_pain;fatigue;nausea;constipation,Chronic,Overactive parathyroid glands increase calcium levels in blood. It causes kidney stones and bone weakness.,Surgery;Hydration;Limit calcium intake
Hypoparathyroidism,muscle_cramps;tingling;numbness;fatigue,Chronic,Low parathyroid hormone levels cause calcium deficiency. It results in muscle spasms and irritability.,Calcium supplements;Vitamin D;Medical monitoring
Goiter,neck_swelling;difficulty_swallowing;hoarseness,Moderate,Thyroid gland enlargement often due to iodine deficiency. Large goiters may cause breathing difficulty.,Iodized salt;Thyroid evaluation;Medication
Hypoglycemia,sweating;shaking;confusion;dizziness,Moderate,Low blood sugar levels usually due to medication overdose. Immediate glucose intake is required to prevent fainting.,Eat sweets;Monitor glucose;Regular meals
UTI,frequent_urination;burning_urination;lower_abdominal_pain;fever,Moderate,Urinary tract infection due to bacteria.,Hydration;Antibiotics
Kidney Stones,back_pain;pain_urination;nausea;vomiting,Severe,Solid crystals in kidneys causing pain.,Drink water;Pain relief
Kidney Failure,fatigue;swelling;nausea;urine_change,Severe,Loss of kidney function requiring dialysis.,Dialysis;Low-salt diet
Menstrual Cramps,abdominal_pain;fatigue;nausea;back_pain,Mild,Pain during menstruation due to uterine contractions.,Heat therapy;Pain relief
Endometriosis,pelvic_pain;back_pain;fatigue;heavy_bleeding,Chronic,Growth of uterine tissue outside uterus.,Surgery;Hormonal therapy
Prostatitis,frequent_urination;pelvic_pain;burning_urination,Moderate,Prostate gland inflammation causing pain.,Antibiotics;Hydration
Ovarian Cyst,abdominal_pain;irregular_periods;bloating;nausea,Moderate,Fluid-filled sacs that develop on ovaries. Large cysts can cause discomfort or menstrual changes.,Regular ultrasound;Pain relief;Surgery if persistent
Fibroids,heavy_bleeding;pelvic_pain;back_pain;fatigue,Moderate,Benign tumors in uterus causing heavy periods. They shrink after menopause or with treatment.,Medication;Surgery if severe;Iron supplementation
Pelvic Inflammatory Disease,fever;pelvic_pain;vaginal_discharge;nausea,Severe,Bacterial infection of female reproductive organs. It may cause infertility if untreated.,Antibiotics;Rest;Avoid unprotected intercourse
Infertility,hormonal_imbalance;irregular_periods;stress;low_sperm_count,Chronic,Inability to conceive after a year of regular intercourse. Can result from male or female reproductive problems.,Medical evaluation;Healthy lifestyle;Fertility therapy
Erectile Dysfunction,low_libido;stress;fatigue;anxiety,Moderate,Inability to maintain erection due to physical or psychological causes. Often linked with diabetes or heart disease.,Avoid alcohol;Exercise;Medication
Prostate Cancer,frequent_urination;back_pain;fatigue;weight_loss,Severe,A malignant tumor of the prostate gland in older men. Early stages are often symptomless.,Regular screening;Healthy diet;Treatment per stage
Ovarian Cancer,abdominal_pain;bloating;fatigue;weight_loss,Severe,A malignancy of the ovaries that spreads silently. It’s detected late due to vague early symptoms.,Regular pelvic exam;Surgery;Chemotherapy
Endometrial Cancer,abnormal_bleeding;pelvic_pain;fatigue;weight_loss,Severe,Cancer of uterine lining common after menopause. It often presents with abnormal vaginal bleeding.,Medical evaluation;Surgery;Radiation therapy
Cervical Cancer,abnormal_bleeding;pelvic_pain;vaginal_discharge,Severe,Caused by persistent HPV infection. It is preventable through vaccination and screening.,HPV vaccine;Pap smear;Treatment per stage
Testicular Cancer,painless_swelling;heaviness_in_scrotum;fatigue,Severe,A cancer in the testicles that mainly affects young men. Early detection ensures high cure rates.,Self-examination;Ultrasound;Oncology care
Depression,low_mood;hopelessness;fatigue;loss_of_interest;sleep_disturbance,Chronic,Persistent sadness affecting mental health.,Therapy;Exercise;Medication
Anxiety,restlessness;fear;fast_heartbeat;sweating;insomnia,Chronic,Excessive worry and uneasiness about events.,Breathing exercises;Therapy
Bipolar Disorder,mood_swings;depression;high_energy;insomnia,Chronic,Alternating episodes of mania and depression.,Medication;Counseling
Schizophrenia,hallucinations;confusion;disorganized_speech;withdrawal,Severe,Mental disorder causing hallucinations and delusions.,Therapy;Medication
Panic Attack,rapid_heartbeat;fear;sweating;chest_pain;shortness_of_breath,Moderate,Sudden intense anxiety with physical reactions.,Deep breathing;Therapy
Insomnia,difficulty_sleeping;restlessness;fatigue;irritability,Moderate,Inability to fall or stay asleep.,Avoid caffeine;Regular sleep pattern
Autism,social_difficulty;repetitive_behavior;delayed_speech,Chronic,Developmental disorder affecting communication.,Therapy;Routine;Family support
ADHD,hyperactivity;inattention;impulsiveness;restlessness,Chronic,Neurodevelopmental disorder causing hyperactivity.,Focus training;Therapy
Arthritis,joint_pain;swelling;stiffness;limited_movement,Chronic,Joint inflammation causing pain and swelling.,Exercise;Pain relief
Osteoporosis,bone_pain;fractures;back_pain;fatigue,Chronic,Weakening of bones increasing fracture risk.,Calcium intake;Exercise
Cervical Spondylosis,neck_pain;stiffness;shoulder_pain;headache,Chronic,Degeneration of neck vertebrae,Physiotherapy;Posture correction
Sciatica,back_pain;leg_pain;numbness;tingling,Moderate,Nerve compression causing radiating leg pain.,Stretching;Physiotherapy
Gout,joint_pain;swelling;redness;warmth,Chronic,Uric acid buildup in joints causing pain.,Avoid red meat;Hydrate
Fibromyalgia,muscle_pain;fatigue;insomnia;headache,Chronic,A chronic pain syndrome affecting muscles and soft tissues. Often associated with sleep problems and anxiety.,Stress reduction;Exercise;Pain relief
Tendonitis,joint_pain;swelling;stiffness;tenderness,Mild,"Inflammation of a tendon from repetitive strain. Common in shoulder, elbow, and wrist.",Rest;Cold compress;Physiotherapy
Bursitis,joint_pain;swelling;warmth;limited_movement,Moderate,Inflammation of fluid-filled sacs (bursae) around joints. Common in knees and elbows due to overuse.,Rest;Pain relief;Avoid pressure
Scoliosis,back_pain;uneven_shoulders;curved_spine,Chronic,A curvature of the spine developing during growth. Severe cases may cause lung compression.,Bracing;Physiotherapy;Surgery if needed
Herniated Disc,back_pain;leg_pain;numbness;weakness,Moderate,A slipped disc compresses spinal nerves causing pain and numbness. Common in the lumbar region.,Avoid heavy lifting;Physiotherapy;Surgery if severe
Tennis Elbow,elbow_pain;swelling;tenderness,Moderate,Overuse of forearm muscles causes tendon inflammation. Pain worsens with gripping or lifting.,Rest;Pain relief;Physiotherapy
Frozen Shoulder,shoulder_pain;stiffness;limited_movement,Moderate,Inflammation of shoulder capsule limits motion. Often follows injury or diabetes.,Stretching;Physiotherapy;Pain management
Rickets,bone_pain;weakness;deformity;growth_delay,Moderate,Softening of bones due to Vitamin D deficiency in children. Leads to bowed legs and slow growth.,Vitamin D;Sunlight exposure;Diet management
Osteoarthritis,joint_pain;stiffness;swelling;limited_movement,Chronic,"Degenerative joint disease from cartilage wear. Common in knees, hips, and spine of older adults.",Exercise;Weight control;Pain medication
Chickenpox,fever;itching;rash;blisters,Moderate,Viral infection causing itchy blisters.,Avoid scratching;Rest
Measles,fever;rash;cough;runny_nose;red_eyes,Moderate,Viral infection with rash and fever.,Vaccination;Rest
Mumps,fever;swollen_jaw;painful_swallowing,Moderate,Viral infection of salivary glands.,Rest;Hydration
Diphtheria,sore_throat;fever;fatigue;swollen_neck,Severe,Bacterial infection affecting throat.,Vaccination;Antibiotics
Tetanus,muscle_stiffness;lockjaw;spasms;fever,Severe,Bacterial infection causing muscle contractions.,Vaccination;Emergency care
Polio,weakness;paralysis;fever;muscle_pain,Severe,Viral infection affecting nerves,Vaccination;Rehabilitation
