Disease,Symptoms,Severity,Description,Precautions
Heat Stroke,high_fever;confusion;dizziness;sweating;weakness,Severe,Overheating due to high temperature,Cool body;Hydrate
Hypothermia,shivering;confusion;slow_heartbeat;fatigue,Severe,Dangerous drop in body temperature,Warm environment;Blankets
Motion Sickness,nausea;vomiting;dizziness;sweating,Mild,Discomfort during travel,Focus on horizon;Avoid reading
Dehydration,dry_mouth;thirst;dizziness;fatigue,Mild,Loss of body fluids due to heat or illness,Drink water;ORS solution
Carbon Monoxide Poisoning,headache;dizziness;nausea;confusion,Severe,"Inhalation of carbon monoxide gas reduces oxygen in blood. It leads to confusion, fainting, or death.",Move to fresh air;Seek emergency care;Install detectors
Heat Exhaustion,heavy_sweating;weakness;dizziness;nausea,Moderate,Prolonged heat exposure causes dehydration and salt loss. Can progress to heat stroke if untreated.,Cool environment;Drink water;Rest
Frostbite,numbness;discoloration;pain;swelling,Severe,"Freezing of skin and tissues due to extreme cold exposure. Commonly affects fingers, toes, ears, and nose.",Warm gradually;Avoid rubbing;Seek medical care
Altitude Sickness,headache;nausea;shortness_of_breath;fatigue,Moderate,Occurs at high altitudes due to low oxygen. It causes dizziness and shortness of breath.,Descend to lower altitude;Rest;Oxygen therapy
Radiation Sickness,nausea;vomiting;fatigue;hair_loss,Severe,Caused by excessive exposure to ionizing radiation. Damages cells and organs quickly.,Leave exposure zone;Hydrate;Seek immediate treatment
Chemical Burns,redness;blisters;pain;swelling,Severe,Tissue injury due to corrosive chemical contact. Severity depends on exposure time and substance.,Rinse thoroughly;Avoid ointments;Seek emergency help
Occupational Asthma,cough;wheezing;shortness_of_breath;chest_tightness,Chronic,Triggered by long-term exposure to workplace irritants. Early diagnosis prevents chronic damage.,Avoid irritants;Use masks;Medical monitoring
Noise-Induced Hearing Loss,hearing_loss;ringing_ears;fatigue,Chronic,Caused by repeated exposure to loud noise damaging ear cells. It develops gradually and is irreversible.,Use ear protection;Limit exposure;Regular hearing test
Rheumatoid Arthritis,joint_pain;swelling;morning_stiffness;fatigue,Chronic,"An autoimmune disorder causing painful joint inflammation. Over time, it can lead to joint deformity if untreated.",Regular medication;Exercise;Healthy diet;Avoid smoking
Lupus,fatigue;joint_pain;skin_rash;fever,Chronic,"An autoimmune disease where the immune system attacks tissues and organs. It affects joints, kidneys, and skin.",Avoid sun exposure;Take prescribed meds;Regular monitoring
Celiac Disease,abdominal_pain;diarrhea;weight_loss;fatigue,Chronic,A gluten intolerance causing damage to the small intestine. Symptoms improve with a gluten-free diet.,Avoid gluten;Consult dietitian;Eat naturally gluten-free foods
Hashimoto’s Thyroiditis,fatigue;weight_gain;cold_intolerance;depression,Chronic,An autoimmune condition causing hypothyroidism. The immune system gradually destroys the thyroid gland.,Medication;Regular thyroid tests;Balanced diet
Graves’ Disease,weight_loss;anxiety;rapid_heartbeat;sweating,Chronic,An autoimmune disorder causing overactive thyroid (hyperthyroidism). It increases metabolism and heart rate.,Avoid caffeine;Medication;Monitor thyroid levels
Sarcoidosis,cough;fatigue;chest_pain;rash,Chronic,An inflammatory disease forming tiny clumps of cells in lungs and lymph nodes. It can affect multiple organs.,Medication;Avoid smoking;Regular doctor follow-up
Ankylosing Spondylitis,back_pain;stiffness;fatigue;reduced_flexibility,Chronic,A form of arthritis that mainly affects the spine and pelvis joints. It causes chronic back pain and stiffness.,Exercise;Posture correction;Anti-inflammatory drugs
Myasthenia Gravis,muscle_weakness;fatigue;drooping_eyelids;difficulty_swallowing,Chronic,A neuromuscular disorder causing weakness in voluntary muscles. Symptoms worsen with activity and improve with rest.,Medication;Rest periods;Avoid overheating
Scleroderma,skin_thickening;stiffness;fatigue;swelling,Chronic,An autoimmune disease causing hardening and tightening of skin and tissues. It can affect internal organs too.,Moisturize skin;Exercise;Avoid cold
Psoriatic Arthritis,joint_pain;swelling;scaling_skin;fatigue,Chronic,An autoimmune disease combining psoriasis and arthritis. It causes joint inflammation and skin lesions.,Use topical treatment;Exercise;Pain relief
Hepatitis B,jaundice;fatigue;fever;abdominal_pain;nausea,Severe,A viral liver infection transmitted through blood or fluids. It can lead to chronic liver disease.,Vaccination;Avoid alcohol;Doctor monitoring
Hepatitis C,jaundice;fatigue;joint_pain;dark_urine,Severe,A viral liver infection spread through contaminated needles. Chronic infection can cause cirrhosis or cancer.,Antiviral therapy;Avoid alcohol;Regular testing
Fatty Liver Disease,fatigue;abdominal_discomfort;nausea,Chronic,Accumulation of fat in liver cells causing mild inflammation. It’s common in obesity or alcohol overuse.,Lose weight;Avoid alcohol;Healthy diet
Cirrhosis,abdominal_pain;swelling;jaundice;fatigue,Severe,Chronic liver scarring from alcohol or hepatitis damage. It impairs detoxification and nutrient metabolism.,Avoid alcohol;Low-salt diet;Doctor supervision
Hemorrhoids,pain_while_passing_stool;bleeding;itching;swelling,Moderate,Swollen veins in the rectum or anus causing pain and itching. Straining or constipation worsens symptoms.,High-fiber diet;Drink water;Avoid sitting long
Gastroesophageal Ulcer,stomach_pain;nausea;vomiting;black_stools,Moderate,A peptic ulcer caused by stomach acid erosion. It causes sharp pain and indigestion.,Medication;Avoid spicy food;No alcohol
Colitis,diarrhea;abdominal_pain;fatigue;blood_in_stool,Severe,Inflammation of the colon lining leading to cramps and urgency. It may be ulcerative or infectious.,Hydration;Medication;Avoid processed foods
Crohn’s Disease,abdominal_pain;weight_loss;diarrhea;fatigue,Chronic,A chronic inflammatory bowel disease affecting any digestive part. It alternates between flare-ups and remission.,Healthy diet;Medication;Avoid stress
Lactose Intolerance,bloating;gas;diarrhea;cramps,Mild,Inability to digest lactose from milk due to enzyme deficiency. Causes discomfort after dairy consumption.,Avoid dairy;Use lactose-free products;Take lactase supplements
Anal Fissure,pain_during_stool;bleeding;itching,Moderate,A small tear in the anal lining due to hard stool. It causes sharp pain during bowel movements.,Drink water;Fiber diet;Topical ointment
Typhoid Fever,fever;headache;abdominal_pain;constipation;nausea,Severe,A bacterial infection from contaminated food or water. It causes prolonged fever and weakness.,Antibiotics;Hydration;Avoid street food
Dengue,fever;rash;joint_pain;muscle_pain;headache;fatigue,Severe,A mosquito-borne viral disease causing low platelets and bleeding. Severe cases lead to shock.,Avoid mosquito bites;Hydrate;Monitor platelets
Chikungunya,fever;joint_pain;rash;headache;fatigue,Moderate,A viral illness spread by mosquitoes causing severe joint pain. Recovery may take several weeks.,Hydration;Rest;Pain management
Malaria,fever;chills;vomiting;headache;sweating,Severe,A mosquito-borne infection caused by *Plasmodium* parasites. It leads to cyclic fever and chills.,Use mosquito nets;Antimalarial drugs;Hydration
Leptospirosis,fever;chills;muscle_pain;vomiting;headache,Severe,A bacterial disease transmitted through water contaminated with animal urine. It can affect kidneys and liver.,Avoid dirty water;Wear boots;Antibiotics
HIV/AIDS,fever;fatigue;weight_loss;swollen_lymph_nodes,Chronic,A viral infection that weakens the immune system. It increases susceptibility to opportunistic infections.,Safe sex;Regular ART therapy;Balanced diet
Rabies,fever;tingling;anxiety;hydrophobia,Severe,A fatal viral disease transmitted by bites of infected animals. It affects the brain and nerves.,Vaccination;Immediate medical care;Avoid animal bites
Plague,fever;chills;swollen_lymph_nodes;fatigue,Severe,A rare bacterial disease spread by fleas on rodents. Untreated plague can be fatal.,Antibiotics;Avoid rodents;Maintain hygiene
Zika Virus,fever;rash;joint_pain;red_eyes,Moderate,A mosquito-borne viral infection that can cause birth defects. Pregnant women are at special risk.,Avoid mosquito bites;Hydrate;Rest
Ebola,fever;vomiting;bleeding;weakness;diarrhea,Severe,A severe viral hemorrhagic fever with high fatality. Spread occurs through body fluids.,Isolation;Hydration;Supportive care
Smallpox,fever;rash;blisters;fatigue,Severe,A now-eradicated viral disease causing pustular rash and fever. It was eliminated by vaccination worldwide.,Vaccination history;Report suspected cases
Hantavirus,fever;muscle_pain;cough;shortness_of_breath,Severe,A virus from rodent droppings causing lung disease. It can progress rapidly to respiratory failure.,Avoid rodent exposure;Maintain hygiene
Yellow Fever,fever;jaundice;muscle_pain;vomiting,Severe,A mosquito-transmitted viral infection affecting liver and kidneys. Vaccination offers lifelong protection.,Vaccination;Hydration;Avoid mosquitoes
Vitamin D Deficiency,fatigue;bone_pain;weakness;depression,Mild,Low vitamin D impairs calcium absorption and bone health. It can cause rickets in children or osteomalacia in adults.,Sun exposure;Vitamin D supplements;Balanced diet
Iron Deficiency,fatigue;pale_skin;dizziness;headache,Moderate,Low iron intake or blood loss reduces hemoglobin levels. It causes tiredness and poor concentration.,Iron-rich diet;Supplements;Regular check-ups
Calcium Deficiency,muscle_cramps;numbness;weak_bones;tingling,Mild,Insufficient calcium weakens bones and affects nerves. Long-term deficiency may lead to osteoporosis.,Consume dairy;Vitamin D intake;Exercise
Protein Deficiency,fatigue;weight_loss;weakness;hair_loss,Moderate,Inadequate protein intake leads to muscle wasting and poor immunity. Common in malnutrition or chronic illness.,"Eat legumes, eggs, meat;Balanced meals"
Kwashiorkor,swelling;fatigue;irritability;skin_peeling,Severe,Severe protein deficiency in children causing edema and stunted growth. Common in famine-hit areas.,Protein-rich diet;Gradual feeding;Medical supervision
Marasmus,weight_loss;weakness;sunken_eyes;fatigue,Severe,Caloric deficiency causing severe wasting and weakness. It occurs in extreme malnutrition.,High-calorie diet;Gradual refeeding;Medical care
Scurvy,bleeding_gums;weakness;joint_pain;fatigue,Mild,Vitamin C deficiency affecting collagen synthesis. Causes gum bleeding and poor wound healing.,Eat citrus fruits;Vitamin C supplements
Hypercholesterolemia,high_cholesterol;fatigue;chest_pain,Chronic,Elevated blood cholesterol increasing risk of heart attack. Often linked with poor diet and genetics.,Diet control;Exercise;Medication
Breast Cancer,lump_in_breast;pain;fatigue;weight_loss,Severe,"A malignant tumor in breast tissue, often detected as a lump or skin dimpling. Early detection greatly improves outcomes.",Self-examination;Regular screening;Oncology treatment
Lung Cancer,cough;chest_pain;shortness_of_breath;weight_loss,Severe,A cancer starting in lung tissue often linked with smoking or pollutants. Persistent cough and fatigue are early signs.,Avoid smoking;CT scan screening;Chemotherapy
Colon Cancer,blood_in_stool;fatigue;abdominal_pain;weight_loss,Severe,Cancer of the large intestine that grows silently for years. Detected through colonoscopy and biopsy.,High-fiber diet;Screening tests;Surgery
Pancreatic Cancer,abdominal_pain;jaundice;weight_loss;fatigue,Severe,"A deadly cancer with few early symptoms, often discovered late. It affects digestion and liver function.",Avoid smoking;Healthy diet;Early testing if family history
Liver Cancer,jaundice;abdominal_pain;fatigue;weight_loss,Severe,A cancer that develops from chronic hepatitis or cirrhosis. Causes yellowing of skin and upper-abdominal pain.,Avoid alcohol;Hepatitis prevention;Oncology care
Leukemia,fever;fatigue;bruising;weight_loss,Severe,"A cancer of blood-forming tissues, disrupting white blood cell function. Leads to frequent infections and bleeding.",Chemotherapy;Bone marrow transplant;Regular blood tests
Lymphoma,swollen_lymph_nodes;fever;night_sweats;fatigue,Severe,Cancer of lymphatic system causing immune dysfunction. Symptoms include painless lymph node swelling and fever.,Chemotherapy;Radiation;Medical monitoring
Skin Cancer,skin_lesion;itching;bleeding_mole;discoloration,Severe,Abnormal skin cell growth due to UV exposure. Early recognition of changing moles is crucial.,Avoid sun;Use sunscreen;Dermatologist check
Down Syndrome,flat_face;learning_difficulty;delayed_growth,Chronic,A chromosomal disorder (Trisomy 21) causing intellectual disability and distinctive features. Early therapy improves development.,Speech therapy;Special education;Medical follow-up
Cystic Fibrosis,cough;shortness_of_breath;salty_skin;weight_loss,Chronic,A genetic disorder affecting mucus glands and lungs. Leads to chronic lung infections and poor digestion.,Airway clearance;Antibiotics;High-calorie diet
Sickle Cell Anemia,fatigue;pain;fever;yellow_skin,Chronic,Inherited blood disorder causing abnormally shaped red blood cells. Results in pain crises and anemia.,Hydration;Pain relief;Avoid cold
Hemophilia,excessive_bleeding;bruising;joint_pain,Severe,Genetic clotting disorder causing prolonged bleeding. Mostly affects males due to X-linked mutation.,Avoid injuries;Clotting factor therapy
Thalassemia,fatigue;pale_skin;weakness;enlarged_spleen,Chronic,A hereditary anemia causing reduced hemoglobin production. Requires lifelong blood transfusion in severe forms.,Regular transfusion;Iron chelation;Genetic counseling
Turner Syndrome,short_stature;infertility;swelling;heart_defects,Chronic,A genetic disorder in females missing one X chromosome. Causes growth delay and infertility.,Hormone therapy;Heart monitoring;Supportive care
Klinefelter Syndrome,tall_stature;infertility;fatigue;learning_difficulty,Chronic,Genetic condition in males with extra X chromosome. Leads to low testosterone and learning issues.,Testosterone therapy;Counseling;Regular check-ups
Marfan Syndrome,tall_build;joint_pain;chest_pain;vision_problems,Chronic,A connective tissue disorder affecting heart and eyes. People are tall and at risk of aortic rupture.,Avoid heavy exercise;Heart monitoring;Genetic counseling
Albinism,white_hair;light_skin;poor_vision;sensitivity_to_light,Chronic,Inherited condition with lack of melanin pigment. Affects skin protection and vision.,Avoid sun exposure;Use sunglasses;Skin protection
Fragile X Syndrome,learning_difficulty;anxiety;behavioral_problems,Chronic,"A genetic cause of intellectual disability, more common in males. It may present with hyperactivity and speech delay.",Behavioral therapy;Special education;Family support
Cataract,blurred_vision;glare;poor_night_vision,Moderate,Clouding of the eye lens causing gradual vision loss. Surgery restores normal sight.,Wear sunglasses;Regular eye exams;Surgery if needed
Glaucoma,blurred_vision;eye_pain;headache;halos_around_lights,Severe,Increased eye pressure damages optic nerve. Leads to permanent vision loss if untreated.,Eye drops;Regular eye check;Surgery in severe cases
Conjunctivitis,red_eyes;itching;watering;swelling,Mild,"Also called pink eye, it’s inflammation of the eye membrane. Caused by infection or allergy.",Avoid touching eyes;Use prescribed drops;Maintain hygiene
Macular Degeneration,blurred_vision;distorted_vision;central_blind_spot,Chronic,Aging-related damage to retina’s center (macula). It causes progressive vision loss in older adults.,Healthy diet;Avoid smoking;Eye supplements
Retinal Detachment,flashes_of_light;vision_loss;floaters,Severe,Separation of retina from its layer leading to blindness. Requires emergency surgery.,Seek immediate care;Avoid heavy activity;Eye protection
Otitis Media,ear_pain;hearing_loss;fever;irritability,Moderate,Middle ear infection common in children. Causes pain and fluid buildup behind the eardrum.,Pain relief;Keep ears dry;Antibiotics if bacterial
Otitis Externa,itching;ear_pain;discharge;swelling,Mild,Infection of outer ear canal caused by moisture (swimmer’s ear). It leads to itching and pain.,Avoid water;Use ear drops;Keep ear clean
Tinnitus,ringing_in_ears;hearing_loss;irritability,Chronic,A persistent ringing or buzzing in the ears without external sound. Often caused by loud noise exposure.,Avoid loud noise;Relaxation techniques;Hearing test
Meniere’s Disease,dizziness;ringing_ears;hearing_loss;nausea,Chronic,Inner ear disorder causing vertigo and hearing loss. Attacks may last hours and cause imbalance.,Low-salt diet;Avoid caffeine;Medication
Color Blindness,difficulty_distinguishing_colors;eye_strain,Chronic,Inherited condition affecting color perception. Commonly red-green color blindness in men.,Color aids;Avoid confusion in labeling;Genetic counseling
Sjögren’s Syndrome,dry_mouth;dry_eyes;fatigue;joint_pain,Chronic,An autoimmune disorder affecting tear and saliva glands. Causes dryness and discomfort in mouth and eyes.,Stay hydrated;Eye drops;Medication
Vasculitis,fever;rash;joint_pain;fatigue,Severe,Inflammation of blood vessels reducing blood flow. It can damage organs if untreated.,Steroids;Avoid infection;Medical care
Autoimmune Hepatitis,abdominal_pain;jaundice;fatigue;dark_urine,Chronic,The immune system attacks liver cells causing inflammation. Early treatment prevents cirrhosis.,Medication;Avoid alcohol;Regular liver function tests
Guillain-Barré Syndrome,weakness;numbness;paralysis;tingling,Severe,A rare condition where the immune system attacks nerves. It can cause paralysis and respiratory failure.,Hospitalization;IV therapy;Physiotherapy
Autoimmune Thyroiditis,fatigue;hair_loss;weight_gain;cold_intolerance,Chronic,The immune system attacks thyroid tissue leading to hypothyroidism. Common in middle-aged women.,Medication;Monitor TSH;Balanced diet
Sickle Cell Disease,joint_pain;fever;fatigue;yellow_skin,Chronic,Red cells assume a sickle shape blocking blood flow. Causes pain crises and organ damage.,Hydration;Avoid cold;Pain relief
Polycythemia,headache;dizziness;fatigue;itching,Chronic,Abnormal increase in red blood cells thickens blood. Raises risk of stroke or clots.,Hydration;Blood removal;Medication
Thrombocytopenia,bruising;bleeding;fatigue;nosebleeds,Moderate,Low platelet count leading to easy bleeding. Often caused by infection or drugs.,Avoid injury;Monitor counts;Doctor care
Myeloma,bone_pain;fatigue;weakness;frequent_infections,Severe,A cancer of plasma cells in bone marrow. Leads to brittle bones and kidney issues.,Chemotherapy;Pain control;Hydration
Iron Overload,abdominal_pain;fatigue;dark_skin;joint_pain,Chronic,Excess iron storage in body tissues damages liver and heart. Usually genetic (hemochromatosis).,Limit red meat;Blood removal;Doctor monitoring
Influenza,fever;cough;headache;fatigue;chills,Moderate,A contagious viral infection affecting the respiratory system. Symptoms resemble cold but with higher fever and body pain.,Rest;Hydration;Antiviral medication
Respiratory Syncytial Virus (RSV),fever;cough;wheezing;runny_nose,Moderate,A viral infection common in infants causing bronchiolitis. It spreads through droplets and close contact.,Hydration;Rest;Avoid cold air
Hepatitis A,fever;jaundice;fatigue;abdominal_pain;nausea,Moderate,A liver infection caused by contaminated food or water. It’s preventable with vaccination.,Hand hygiene;Safe water;Vaccination
Hepatitis E,fever;jaundice;nausea;vomiting;fatigue,Moderate,A waterborne viral infection affecting the liver. Common in developing countries with poor sanitation.,Safe drinking water;Handwashing
Dengue Fever,fever;rash;joint_pain;fatigue;headache;muscle_pain,Severe,A mosquito-borne viral illness causing low platelets and bleeding risk. Severe dengue can be life-threatening.,Hydration;Monitor platelets;Avoid mosquitoes
Ebola Virus,fever;vomiting;bleeding;fatigue;diarrhea,Severe,A severe hemorrhagic fever with high fatality. It spreads through direct contact with body fluids.,Isolation;Protective gear;Supportive care
Herpes Simplex,blisters;itching;burning_pain;fever,Moderate,A viral infection causing painful blisters around mouth or genitals. It remains dormant and can reactivate.,Antiviral therapy;Avoid skin contact during outbreak
Rubella,fever;rash;swollen_glands;joint_pain,Mild,"A mild viral infection with pink rash, dangerous in pregnancy. Preventable through MMR vaccination.",Vaccination;Avoid contact with pregnant women
